year,state,quarter,suppression,totalRX
2017,WY,1,F,7073
2017,WY,1,T,0
2017,WY,2,F,7245
2017,WY,2,T,0
2017,WY,3,F,6607
2017,WY,3,T,0
2017,WY,4,F,6436
2017,WY,4,T,0
2018,AK,1,F,21839
2018,AK,1,T,0
2018,AK,2,F,15935
2018,AK,2,T,0
2018,AK,3,F,22822
2018,AK,3,T,0
2018,AK,4,F,17615
2018,AK,4,T,0
2018,AZ,1,F,189589
2018,AZ,1,T,0
2018,AZ,2,F,176925
2018,AZ,2,T,0
2018,AZ,3,F,170262
2018,AZ,3,T,0
2018,AZ,4,F,157694
2018,AZ,4,T,0
2018,CO,1,F,133637
2018,CO,1,T,0
2018,CO,2,F,133637
2018,CO,2,T,0
2018,CO,3,F,121054
2018,CO,3,T,0
2018,CO,4,F,121195
2018,CO,4,T,0
2018,CT,1,F,79356
2018,CT,1,T,0
2018,CT,2,F,77251
2018,CT,2,T,0
2018,CT,3,F,76099
2018,CT,3,T,0
2018,CT,4,F,73518
2018,CT,4,T,0
2018,DE,1,F,27458
2018,DE,1,T,0
2018,DE,2,F,29565
2018,DE,2,T,0
2018,DE,3,F,27724
2018,DE,3,T,0
2018,DE,4,F,25349
2018,DE,4,T,0
2018,FL,1,F,264476
2018,FL,1,T,0
2018,FL,2,F,249041
2018,FL,2,T,0
2018,FL,3,F,208799
2018,FL,3,T,0
2018,FL,4,F,190448
2018,FL,4,T,0
2018,HI,1,F,30771
2018,HI,1,T,0
2018,HI,2,F,30337
2018,HI,2,T,0
2018,HI,3,F,25904
2018,HI,3,T,0
2018,HI,4,F,21238
2018,HI,4,T,0
2018,IL,1,F,225527
2018,IL,1,T,0
2018,IL,2,F,227349
2018,IL,2,T,0
2018,IL,3,F,219290
2018,IL,3,T,0
2018,IL,4,F,203070
2018,IL,4,T,0
2018,IN,1,F,167009
2018,IN,1,T,0
2018,IN,2,F,159970
2018,IN,2,T,0
2018,IN,3,F,151647
2018,IN,3,T,0
2018,IN,4,F,141967
2018,IN,4,T,0
2018,KY,1,F,214609
2018,KY,1,T,0
2018,KY,2,F,211448
2018,KY,2,T,0
2018,KY,3,F,195443
2018,KY,3,T,0
2018,KY,4,F,184208
2018,KY,4,T,0
2018,LA,1,F,186053
2018,LA,1,T,0
2018,LA,2,F,187364
2018,LA,2,T,0
2018,LA,3,F,185226
2018,LA,3,T,0
2018,LA,4,F,172306
2018,LA,4,T,0
2018,MI,1,F,347252
2018,MI,1,T,0
2018,MI,2,F,314006
2018,MI,2,T,0
2018,MI,3,F,282684
2018,MI,3,T,0
2018,MI,4,F,265208
2018,MI,4,T,0
2018,MO,1,F,123363
2018,MO,1,T,0
2018,MO,2,F,115934
2018,MO,2,T,0
2018,MO,3,F,106898
2018,MO,3,T,0
2018,MO,4,F,100194
2018,MO,4,T,0
2018,MS,1,F,60205
2018,MS,1,T,0
2018,MS,2,F,58416
2018,MS,2,T,0
2018,MS,3,F,55821
2018,MS,3,T,0
2018,MS,4,F,52523
2018,MS,4,T,0
2018,NC,1,F,186010
2018,NC,1,T,0
2018,NC,2,F,149094
2018,NC,2,T,0
2018,NC,3,F,165851
2018,NC,3,T,0
2018,NC,4,F,129211
2018,NC,4,T,0
2018,NH,1,F,10452
2018,NH,1,T,0
2018,NH,2,F,10883
2018,NH,2,T,0
2018,NH,3,F,10109
2018,NH,3,T,0
2018,NH,4,F,11848
2018,NH,4,T,0
2018,NJ,1,F,145640
2018,NJ,1,T,0
2018,NJ,2,F,142317
2018,NJ,2,T,0
2018,NJ,3,F,135854
2018,NJ,3,T,0
2018,NJ,4,F,128915
2018,NJ,4,T,0
2018,NV,1,F,104533
2018,NV,1,T,0
2018,NV,2,F,100864
2018,NV,2,T,0
2018,NV,3,F,95306
2018,NV,3,T,0
2018,NV,4,F,90373
2018,NV,4,T,0
2018,NY,1,F,347335
2018,NY,1,T,0
2018,NY,2,F,336189
2018,NY,2,T,0
2018,NY,3,F,322071
2018,NY,3,T,0
2018,NY,4,F,309930
2018,NY,4,T,0
2018,OH,1,F,369507
2018,OH,1,T,0
2018,OH,2,F,374921
2018,OH,2,T,0
2018,OH,3,F,334068
2018,OH,3,T,0
2018,OH,4,F,314669
2018,OH,4,T,0
2018,OK,1,F,79520
2018,OK,1,T,0
2018,OK,2,F,76829
2018,OK,2,T,0
2018,OK,3,F,75801
2018,OK,3,T,0
2018,OK,4,F,66398
2018,OK,4,T,0
2018,PA,1,F,257709
2018,PA,1,T,0
2018,PA,2,F,238825
2018,PA,2,T,0
2018,PA,3,F,211689
2018,PA,3,T,0
2018,PA,4,F,183101
2018,PA,4,T,0
2018,SC,1,F,63160
2018,SC,1,T,0
2018,SC,2,F,53754
2018,SC,2,T,0
2018,SC,3,F,50218
2018,SC,3,T,0
2018,SC,4,F,47770
2018,SC,4,T,0
2018,TN,1,F,129230
2018,TN,1,T,0
2018,TN,2,F,109300
2018,TN,2,T,0
2018,TN,3,F,102813
2018,TN,3,T,0
2018,TN,4,F,93944
2018,TN,4,T,0
2018,UT,1,F,34103
2018,UT,1,T,0
2018,UT,2,F,31815
2018,UT,2,T,0
2018,UT,3,F,31257
2018,UT,3,T,0
2018,UT,4,F,29046
2018,UT,4,T,0
2018,VA,1,F,99621
2018,VA,1,T,0
2018,VA,2,F,124409
2018,VA,2,T,0
2018,VA,3,F,156029
2018,VA,3,T,0
2018,VA,4,F,203759
2018,VA,4,T,0
2018,WA,1,F,187070
2018,WA,1,T,0
2018,WA,2,F,180227
2018,WA,2,T,0
2018,WA,3,F,174931
2018,WA,3,T,0
2018,WA,4,F,166375
2018,WA,4,T,0
2018,WV,1,F,76460
2018,WV,1,T,0
2018,WV,2,F,72137
2018,WV,2,T,0
2018,WV,3,F,66413
2018,WV,3,T,0
2018,WV,4,F,59384
2018,WV,4,T,0
2018,WY,1,F,5855
2018,WY,1,T,0
2018,WY,2,F,5473
2018,WY,2,T,0
2018,WY,3,F,5402
2018,WY,3,T,0
2018,WY,4,F,4971
2018,WY,4,T,0
2019,AK,1,F,17993
2019,AK,1,T,0
2019,AK,2,F,17539
2019,AK,2,T,0
2019,AK,3,F,17121
2019,AK,3,T,0
2019,AK,4,F,14762
2019,AK,4,T,0
2019,AZ,1,F,146491
2019,AZ,1,T,0
2019,AZ,2,F,141993
2019,AZ,2,T,0
2019,AZ,3,F,136539
2019,AZ,3,T,0
2019,AZ,4,F,131870
2019,AZ,4,T,0
2019,CO,1,F,100248
2019,CO,1,T,0
2019,CO,2,F,105555
2019,CO,2,T,0
2019,CO,3,F,108544
2019,CO,3,T,0
2019,CO,4,F,94347
2019,CO,4,T,0
2019,CT,1,F,70891
2019,CT,1,T,0
2019,CT,2,F,69847
2019,CT,2,T,0
2019,CT,3,F,66874
2019,CT,3,T,0
2019,CT,4,F,62509
2019,CT,4,T,0
2019,DE,1,F,24297
2019,DE,1,T,0
2019,DE,2,F,24943
2019,DE,2,T,0
2019,DE,3,F,24428
2019,DE,3,T,0
2019,DE,4,F,22027
2019,DE,4,T,0
2019,FL,1,F,174327
2019,FL,1,T,0
2019,FL,2,F,174590
2019,FL,2,T,0
2019,FL,3,F,169694
2019,FL,3,T,0
2019,FL,4,F,159430
2019,FL,4,T,0
2019,HI,1,F,21507
2019,HI,1,T,0
2019,HI,2,F,19958
2019,HI,2,T,0
2019,HI,3,F,19791
2019,HI,3,T,0
2019,HI,4,F,18032
2019,HI,4,T,0
2019,IL,1,F,194386
2019,IL,1,T,0
2019,IL,2,F,196843
2019,IL,2,T,0
2019,IL,3,F,191217
2019,IL,3,T,0
2019,IL,4,F,172125
2019,IL,4,T,0
2019,IN,1,F,128649
2019,IN,1,T,0
2019,IN,2,F,131688
2019,IN,2,T,0
2019,IN,3,F,128663
2019,IN,3,T,0
2019,IN,4,F,122858
2019,IN,4,T,0
2019,KY,1,F,174450
2019,KY,1,T,0
2019,KY,2,F,170528
2019,KY,2,T,0
2019,KY,3,F,170111
2019,KY,3,T,0
2019,KY,4,F,161323
2019,KY,4,T,0
2019,LA,1,F,169229
2019,LA,1,T,0
2019,LA,2,F,154789
2019,LA,2,T,0
2019,LA,3,F,152609
2019,LA,3,T,0
2019,LA,4,F,142265
2019,LA,4,T,0
2019,MI,1,F,248124
2019,MI,1,T,0
2019,MI,2,F,243555
2019,MI,2,T,0
2019,MI,3,F,234137
2019,MI,3,T,0
2019,MI,4,F,219288
2019,MI,4,T,0
2019,MO,1,F,92477
2019,MO,1,T,0
2019,MO,2,F,89666
2019,MO,2,T,0
2019,MO,3,F,92818
2019,MO,3,T,0
2019,MO,4,F,84047
2019,MO,4,T,0
2019,MS,1,F,48511
2019,MS,1,T,0
2019,MS,2,F,47865
2019,MS,2,T,0
2019,MS,3,F,45343
2019,MS,3,T,0
2019,MS,4,F,39513
2019,MS,4,T,0
2019,NC,1,F,144119
2019,NC,1,T,0
2019,NC,2,F,120520
2019,NC,2,T,0
2019,NC,3,F,141524
2019,NC,3,T,0
2019,NC,4,F,132590
2019,NC,4,T,0
2019,NH,1,F,14060
2019,NH,1,T,0
2019,NH,2,F,11178
2019,NH,2,T,0
2019,NH,3,F,9573
2019,NH,3,T,0
2019,NH,4,F,7857
2019,NH,4,T,0
2019,NJ,1,F,123193
2019,NJ,1,T,0
2019,NJ,2,F,124912
2019,NJ,2,T,0
2019,NJ,3,F,123384
2019,NJ,3,T,0
2019,NJ,4,F,116588
2019,NJ,4,T,0
2019,NV,1,F,84276
2019,NV,1,T,0
2019,NV,2,F,79768
2019,NV,2,T,0
2019,NV,3,F,80828
2019,NV,3,T,0
2019,NV,4,F,78172
2019,NV,4,T,0
2019,NY,1,F,315448
2019,NY,1,T,0
2019,NY,2,F,288638
2019,NY,2,T,0
2019,NY,3,F,277746
2019,NY,3,T,0
2019,NY,4,F,263434
2019,NY,4,T,0
2019,OH,1,F,308527
2019,OH,1,T,0
2019,OH,2,F,306799
2019,OH,2,T,0
2019,OH,3,F,295213
2019,OH,3,T,0
2019,OH,4,F,272192
2019,OH,4,T,0
2019,OK,1,F,59855
2019,OK,1,T,0
2019,OK,2,F,60074
2019,OK,2,T,0
2019,OK,3,F,57357
2019,OK,3,T,0
2019,OK,4,F,54850
2019,OK,4,T,0
2019,PA,1,F,163391
2019,PA,1,T,0
2019,PA,2,F,155300
2019,PA,2,T,0
2019,PA,3,F,142157
2019,PA,3,T,0
2019,PA,4,F,132696
2019,PA,4,T,0
2019,SC,1,F,40175
2019,SC,1,T,0
2019,SC,2,F,37403
2019,SC,2,T,0
2019,SC,3,F,40401
2019,SC,3,T,0
2019,SC,4,F,43772
2019,SC,4,T,0
2019,TN,1,F,92306
2019,TN,1,T,0
2019,TN,2,F,98810
2019,TN,2,T,0
2019,TN,3,F,108454
2019,TN,3,T,0
2019,TN,4,F,100711
2019,TN,4,T,0
2019,UT,1,F,28807
2019,UT,1,T,0
2019,UT,2,F,31097
2019,UT,2,T,0
2019,UT,3,F,30287
2019,UT,3,T,0
2019,UT,4,F,27603
2019,UT,4,T,0
2019,VA,1,F,240229
2019,VA,1,T,0
2019,VA,2,F,334195
2019,VA,2,T,0
2019,VA,3,F,296898
2019,VA,3,T,0
2019,VA,4,F,313814
2019,VA,4,T,0
2019,WA,1,F,152089
2019,WA,1,T,0
2019,WA,2,F,149224
2019,WA,2,T,0
2019,WA,3,F,149303
2019,WA,3,T,0
2019,WA,4,F,135020
2019,WA,4,T,0
2019,WV,1,F,52701
2019,WV,1,T,0
2019,WV,2,F,51806
2019,WV,2,T,0
2019,WV,3,F,48077
2019,WV,3,T,0
2019,WV,4,F,47200
2019,WV,4,T,0
2020,AK,1,F,13195
2020,AK,1,T,0
2020,AK,2,F,14460
2020,AK,2,T,0
2020,AK,3,F,15399
2020,AK,3,T,0
2020,AK,4,F,12834
2020,AK,4,T,0
2020,AZ,1,F,121494
2020,AZ,1,T,0
2020,AZ,2,F,118057
2020,AZ,2,T,0
2020,AZ,3,F,124489
2020,AZ,3,T,0
2020,AZ,4,F,94778
2020,AZ,4,T,0
2020,CO,1,F,93040
2020,CO,1,T,0
2020,CO,2,F,87322
2020,CO,2,T,0
2020,CO,3,F,96801
2020,CO,3,T,0
2020,CO,4,F,92433
2020,CO,4,T,0
2020,CT,1,F,58354
2020,CT,1,T,0
2020,CT,2,F,51392
2020,CT,2,T,0
2020,CT,3,F,58841
2020,CT,3,T,0
2020,CT,4,F,58604
2020,CT,4,T,0
2020,DE,1,F,20628
2020,DE,1,T,0
2020,DE,2,F,19282
2020,DE,2,T,0
2020,DE,3,F,18983
2020,DE,3,T,0
2020,DE,4,F,9101
2020,DE,4,T,0
2020,FL,1,F,153311
2020,FL,1,T,0
2020,FL,2,F,151688
2020,FL,2,T,0
2020,FL,3,F,167052
2020,FL,3,T,0
2020,FL,4,F,167604
2020,FL,4,T,0
2020,HI,1,F,17260
2020,HI,1,T,0
2020,HI,2,F,16997
2020,HI,2,T,0
2020,HI,3,F,18555
2020,HI,3,T,0
2020,HI,4,F,17770
2020,HI,4,T,0
2020,IL,1,F,156765
2020,IL,1,T,0
2020,IL,2,F,149707
2020,IL,2,T,0
2020,IL,3,F,164036
2020,IL,3,T,0
2020,IL,4,F,78339
2020,IL,4,T,0
2020,IN,1,F,118360
2020,IN,1,T,0
2020,IN,2,F,116554
2020,IN,2,T,0
2020,IN,3,F,137065
2020,IN,3,T,0
2020,IN,4,F,118956
2020,IN,4,T,0
2020,KY,1,F,151965
2020,KY,1,T,0
2020,KY,2,F,146212
2020,KY,2,T,0
2020,KY,3,F,157343
2020,KY,3,T,0
2020,KY,4,F,124085
2020,KY,4,T,0
2020,LA,1,F,133600
2020,LA,1,T,0
2020,LA,2,F,125346
2020,LA,2,T,0
2020,LA,3,F,144089
2020,LA,3,T,0
2020,LA,4,F,146126
2020,LA,4,T,0
2020,MI,1,F,212874
2020,MI,1,T,0
2020,MI,2,F,199074
2020,MI,2,T,0
2020,MI,3,F,220518
2020,MI,3,T,0
2020,MI,4,F,175652
2020,MI,4,T,0
2020,MO,1,F,76935
2020,MO,1,T,0
2020,MO,2,F,66917
2020,MO,2,T,0
2020,MO,3,F,86129
2020,MO,3,T,0
2020,MO,4,F,82063
2020,MO,4,T,0
2020,MS,1,F,36764
2020,MS,1,T,0
2020,MS,2,F,33821
2020,MS,2,T,0
2020,MS,3,F,37814
2020,MS,3,T,0
2020,MS,4,F,37488
2020,MS,4,T,0
2020,NC,1,F,89446
2020,NC,1,T,0
2020,NC,2,F,68379
2020,NC,2,T,0
2020,NC,3,F,203045
2020,NC,3,T,0
2020,NC,4,F,114036
2020,NC,4,T,0
2020,NH,1,F,9991
2020,NH,1,T,0
2020,NH,2,F,9600
2020,NH,2,T,0
2020,NH,3,F,10732
2020,NH,3,T,0
2020,NH,4,F,10591
2020,NH,4,T,0
2020,NJ,1,F,109774
2020,NJ,1,T,0
2020,NJ,2,F,98072
2020,NJ,2,T,0
2020,NJ,3,F,113340
2020,NJ,3,T,0
2020,NJ,4,F,71256
2020,NJ,4,T,0
2020,NV,1,F,75965
2020,NV,1,T,0
2020,NV,2,F,75639
2020,NV,2,T,0
2020,NV,3,F,79839
2020,NV,3,T,0
2020,NV,4,F,67573
2020,NV,4,T,0
2020,NY,1,F,248167
2020,NY,1,T,0
2020,NY,2,F,219802
2020,NY,2,T,0
2020,NY,3,F,262690
2020,NY,3,T,0
2020,NY,4,F,218294
2020,NY,4,T,0
2020,OH,1,F,257395
2020,OH,1,T,0
2020,OH,2,F,240455
2020,OH,2,T,0
2020,OH,3,F,272117
2020,OH,3,T,0
2020,OH,4,F,181977
2020,OH,4,T,0
2020,OK,1,F,48858
2020,OK,1,T,0
2020,OK,2,F,45807
2020,OK,2,T,0
2020,OK,3,F,55687
2020,OK,3,T,0
2020,OK,4,F,52660
2020,OK,4,T,0
2020,PA,1,F,124139
2020,PA,1,T,0
2020,PA,2,F,106964
2020,PA,2,T,0
2020,PA,3,F,122050
2020,PA,3,T,0
2020,PA,4,F,68470
2020,PA,4,T,0
2020,SC,1,F,40864
2020,SC,1,T,0
2020,SC,2,F,36411
2020,SC,2,T,0
2020,SC,3,F,31702
2020,SC,3,T,0
2020,SC,4,F,17961
2020,SC,4,T,0
2020,TN,1,F,109283
2020,TN,1,T,0
2020,TN,2,F,84110
2020,TN,2,T,0
2020,TN,3,F,85288
2020,TN,3,T,0
2020,TN,4,F,75086
2020,TN,4,T,0
2020,UT,1,F,28430
2020,UT,1,T,0
2020,UT,2,F,28241
2020,UT,2,T,0
2020,UT,3,F,28630
2020,UT,3,T,0
2020,UT,4,F,24039
2020,UT,4,T,0
2020,VA,1,F,318866
2020,VA,1,T,0
2020,VA,2,F,509126
2020,VA,2,T,0
2020,VA,3,F,516568
2020,VA,3,T,0
2020,VA,4,F,561262
2020,VA,4,T,0
2020,WA,1,F,128963
2020,WA,1,T,0
2020,WA,2,F,123196
2020,WA,2,T,0
2020,WA,3,F,138067
2020,WA,3,T,0
2020,WA,4,F,124851
2020,WA,4,T,0
2020,WV,1,F,42248
2020,WV,1,T,0
2020,WV,2,F,37183
2020,WV,2,T,0
2020,WV,3,F,42699
2020,WV,3,T,0
2020,WV,4,F,39288
2020,WV,4,T,0
2020,WY,1,F,4133
2020,WY,1,T,0
2020,WY,2,F,3884
2020,WY,2,T,0
2020,WY,3,F,4222
2020,WY,3,T,0
2020,WY,4,F,4272
2020,WY,4,T,0
