year,state,quarter,totalRXImputed
2015,AK,1,19005
2015,AK,2,20579
2015,AK,3,20770
2015,AK,4,20471
2015,AZ,1,258074
2015,AZ,2,323285
2015,AZ,3,314418
2015,AZ,4,302407
2015,CO,1,227644
2015,CO,2,213065
2015,CO,3,208148
2015,CO,4,221767
2015,CT,1,136740
2015,CT,2,140638
2015,CT,3,147050
2015,CT,4,137713
2015,DE,1,45987
2015,DE,2,49377
2015,DE,3,51097
2015,DE,4,43354
2015,FL,1,339372
2015,FL,2,343728
2015,FL,3,380985
2015,FL,4,360952
2015,HI,1,41799
2015,HI,2,42155
2015,HI,3,45067
2015,HI,4,45649
2015,IL,1,228757
2015,IL,2,225899
2015,IL,3,355963
2015,IL,4,442348
2015,IN,1,183320
2015,IN,2,221764
2015,IN,3,246288
2015,IN,4,271616
2015,KY,1,157336
2015,KY,2,139542
2015,KY,3,109697
2015,KY,4,104663
2015,LA,1,171036
2015,LA,2,161675
2015,LA,3,156179
2015,LA,4,148512
2015,MI,1,461053
2015,MI,2,522099
2015,MI,3,441195
2015,MI,4,462066
2015,MO,1,176554
2015,MO,2,155864
2015,MO,3,185758
2015,MO,4,174506
2015,MS,1,88911
2015,MS,2,92358
2015,MS,3,97669
2015,MS,4,91174
2015,NC,1,300322
2015,NC,2,281637
2015,NC,3,325914
2015,NC,4,296070
2015,NH,1,35382
2015,NH,2,32920
2015,NH,3,34429
2015,NH,4,34096
2015,NJ,1,243219
2015,NJ,2,179660
2015,NJ,3,243434
2015,NJ,4,201725
2015,NV,1,127516
2015,NV,2,148252
2015,NV,3,144357
2015,NV,4,147260
2015,NY,1,453608
2015,NY,2,498246
2015,NY,3,468003
2015,NY,4,461634
2015,OH,1,553694
2015,OH,2,629146
2015,OH,3,642287
2015,OH,4,595829
2015,OK,1,102002
2015,OK,2,111314
2015,OK,3,119123
2015,OK,4,109272
2015,PA,1,302438
2015,PA,2,422454
2015,PA,3,460048
2015,PA,4,531559
2015,SC,1,110492
2015,SC,2,106903
2015,SC,3,108888
2015,SC,4,88164
2015,TN,1,239765
2015,TN,2,253271
2015,TN,3,239830
2015,TN,4,253507
2015,UT,1,62836
2015,UT,2,63028
2015,UT,3,63066
2015,UT,4,58931
2015,VA,1,149694
2015,VA,2,152688
2015,VA,3,165138
2015,VA,4,156661
2015,WA,1,275959
2015,WA,2,283874
2015,WA,3,257440
2015,WA,4,297393
2015,WV,1,138511
2015,WV,2,144681
2015,WV,3,126670
2015,WV,4,136271
2015,WY,1,11798
2015,WY,2,11914
2015,WY,3,11878
2015,WY,4,11363
2016,AK,1,26882
2016,AK,2,23761
2016,AK,3,29593
2016,AK,4,25835
2016,AZ,1,420785
2016,AZ,2,286636
2016,AZ,3,283905
2016,AZ,4,267525
2016,CO,1,223712
2016,CO,2,217641
2016,CO,3,212691
2016,CO,4,201359
2016,CT,1,132324
2016,CT,2,127856
2016,CT,3,119751
2016,CT,4,103562
2016,DE,1,48962
2016,DE,2,49786
2016,DE,3,50974
2016,DE,4,40784
2016,FL,1,322177
2016,FL,2,344372
2016,FL,3,319929
2016,FL,4,338478
2016,HI,1,37021
2016,HI,2,35491
2016,HI,3,33795
2016,HI,4,40948
2016,IL,1,370382
2016,IL,2,340087
2016,IL,3,296267
2016,IL,4,378884
2016,IN,1,256687
2016,IN,2,338425
2016,IN,3,268725
2016,IN,4,242376
2016,KY,1,198819
2016,KY,2,173063
2016,KY,3,183900
2016,KY,4,205009
2016,LA,1,149098
2016,LA,2,145554
2016,LA,3,208784
2016,LA,4,232014
2016,MI,1,580351
2016,MI,2,477161
2016,MI,3,461623
2016,MI,4,438451
2016,MO,1,170456
2016,MO,2,155653
2016,MO,3,177567
2016,MO,4,160512
2016,MS,1,87858
2016,MS,2,87383
2016,MS,3,85227
2016,MS,4,86872
2016,NC,1,296602
2016,NC,2,261172
2016,NC,3,300678
2016,NC,4,242081
2016,NH,1,24212
2016,NH,2,22218
2016,NH,3,21115
2016,NH,4,19582
2016,NJ,1,233567
2016,NJ,2,251137
2016,NJ,3,160497
2016,NJ,4,329068
2016,NV,1,149615
2016,NV,2,168116
2016,NV,3,151454
2016,NV,4,140840
2016,NY,1,487245
2016,NY,2,454134
2016,NY,3,433592
2016,NY,4,406388
2016,OH,1,667402
2016,OH,2,556902
2016,OH,3,579043
2016,OH,4,533408
2016,OK,1,105207
2016,OK,2,98605
2016,OK,3,107534
2016,OK,4,98956
2016,PA,1,468160
2016,PA,2,438709
2016,PA,3,424438
2016,PA,4,415032
2016,SC,1,83600
2016,SC,2,84044
2016,SC,3,89921
2016,SC,4,91286
2016,TN,1,240205
2016,TN,2,238504
2016,TN,3,246883
2016,TN,4,220107
2016,UT,1,58027
2016,UT,2,57748
2016,UT,3,51292
2016,UT,4,52458
2016,VA,1,155972
2016,VA,2,159983
2016,VA,3,155547
2016,VA,4,132955
2016,WA,1,275624
2016,WA,2,269598
2016,WA,3,271052
2016,WA,4,244098
2016,WV,1,122719
2016,WV,2,126632
2016,WV,3,122197
2016,WV,4,106538
2016,WY,1,11368
2016,WY,2,11455
2016,WY,3,10975
2016,WY,4,10077
2017,AK,1,33818
2017,AK,2,28386
2017,AK,3,27550
2017,AK,4,23498
2017,AZ,1,256465
2017,AZ,2,248437
2017,AZ,3,235051
2017,AZ,4,212456
2017,CO,1,182410
2017,CO,2,173883
2017,CO,3,167561
2017,CO,4,151719
2017,CT,1,98500
2017,CT,2,96434
2017,CT,3,91960
2017,CT,4,88022
2017,DE,1,35266
2017,DE,2,35749
2017,DE,3,33713
2017,DE,4,31227
2017,FL,1,285644
2017,FL,2,357164
2017,FL,3,290836
2017,FL,4,274755
2017,HI,1,43847
2017,HI,2,40232
2017,HI,3,33230
2017,HI,4,28556
2017,IL,1,423109
2017,IL,2,300470
2017,IL,3,280173
2017,IL,4,254995
2017,IN,1,231791
2017,IN,2,230983
2017,IN,3,213513
2017,IN,4,194068
2017,KY,1,244186
2017,KY,2,215690
2017,KY,3,230614
2017,KY,4,216499
2017,LA,1,237997
2017,LA,2,258417
2017,LA,3,215012
2017,LA,4,200606
2017,MI,1,431063
2017,MI,2,428492
2017,MI,3,407015
2017,MI,4,372165
2017,MO,1,152058
2017,MO,2,141295
2017,MO,3,144643
2017,MO,4,133074
2017,MS,1,79322
2017,MS,2,77684
2017,MS,3,72553
2017,MS,4,66658
2017,NC,1,305041
2017,NC,2,217243
2017,NC,3,230193
2017,NC,4,187919
2017,NH,1,17005
2017,NH,2,17149
2017,NH,3,16402
2017,NH,4,16043
2017,NJ,1,190411
2017,NJ,2,182110
2017,NJ,3,169374
2017,NJ,4,157396
2017,NV,1,145646
2017,NV,2,144033
2017,NV,3,140602
2017,NV,4,127442
2017,NY,1,398160
2017,NY,2,394947
2017,NY,3,380226
2017,NY,4,350411
2017,OH,1,540175
2017,OH,2,673742
2017,OH,3,471915
2017,OH,4,402827
2017,OK,1,92752
2017,OK,2,93201
2017,OK,3,89614
2017,OK,4,87777
2017,PA,1,379536
2017,PA,2,515293
2017,PA,3,333283
2017,PA,4,294786
2017,SC,1,84576
2017,SC,2,81016
2017,SC,3,79098
2017,SC,4,73856
2017,TN,1,207585
2017,TN,2,197731
2017,TN,3,184373
2017,TN,4,177731
2017,UT,1,45984
2017,UT,2,45393
2017,UT,3,41681
2017,UT,4,38091
2017,VA,1,126910
2017,VA,2,114274
2017,VA,3,108311
2017,VA,4,98315
2017,WA,1,235552
2017,WA,2,222536
2017,WA,3,280770
2017,WA,4,198945
2017,WV,1,108301
2017,WV,2,106921
2017,WV,3,63363
2017,WV,4,92725
2017,WY,1,8653
2017,WY,2,8825
2017,WY,3,8207
2017,WY,4,8156
2018,AK,1,24069
2018,AK,2,18005
2018,AK,3,25042
2018,AK,4,19725
2018,AZ,1,193029
2018,AZ,2,180235
2018,AZ,3,173752
2018,AZ,4,160974
2018,CO,1,138027
2018,CO,2,138057
2018,CO,3,125174
2018,CO,4,125175
2018,CT,1,81876
2018,CT,2,79811
2018,CT,3,78509
2018,CT,4,76068
2018,DE,1,30758
2018,DE,2,32885
2018,DE,3,30774
2018,DE,4,28239
2018,FL,1,269096
2018,FL,2,253661
2018,FL,3,213609
2018,FL,4,195278
2018,HI,1,32841
2018,HI,2,32317
2018,HI,3,27724
2018,HI,4,22868
2018,IL,1,229817
2018,IL,2,231759
2018,IL,3,223380
2018,IL,4,207360
2018,IN,1,172279
2018,IN,2,164640
2018,IN,3,156567
2018,IN,4,146997
2018,KY,1,219729
2018,KY,2,216468
2018,KY,3,200323
2018,KY,4,189258
2018,LA,1,190083
2018,LA,2,191524
2018,LA,3,189226
2018,LA,4,176296
2018,MI,1,351522
2018,MI,2,318556
2018,MI,3,286854
2018,MI,4,269618
2018,MO,1,126363
2018,MO,2,119144
2018,MO,3,110078
2018,MO,4,103364
2018,MS,1,63715
2018,MS,2,62126
2018,MS,3,59411
2018,MS,4,56293
2018,NC,1,188740
2018,NC,2,151834
2018,NC,3,168681
2018,NC,4,132181
2018,NH,1,14922
2018,NH,2,15103
2018,NH,3,14369
2018,NH,4,15938
2018,NJ,1,150340
2018,NJ,2,146827
2018,NJ,3,140404
2018,NJ,4,133855
2018,NV,1,110073
2018,NV,2,105924
2018,NV,3,100386
2018,NV,4,95573
2018,NY,1,353485
2018,NY,2,342099
2018,NY,3,328561
2018,NY,4,316060
2018,OH,1,374667
2018,OH,2,380181
2018,OH,3,339188
2018,OH,4,320069
2018,OK,1,81780
2018,OK,2,79029
2018,OK,3,78261
2018,OK,4,68638
2018,PA,1,262309
2018,PA,2,243495
2018,PA,3,216399
2018,PA,4,187821
2018,SC,1,67500
2018,SC,2,58224
2018,SC,3,54448
2018,SC,4,51890
2018,TN,1,131450
2018,TN,2,111720
2018,TN,3,105233
2018,TN,4,96464
2018,UT,1,38133
2018,UT,2,35735
2018,UT,3,35217
2018,UT,4,32966
2018,VA,1,104611
2018,VA,2,129859
2018,VA,3,161329
2018,VA,4,208939
2018,WA,1,191570
2018,WA,2,184567
2018,WA,3,179211
2018,WA,4,170805
2018,WV,1,78620
2018,WV,2,74417
2018,WV,3,68513
2018,WV,4,61344
2018,WY,1,7685
2018,WY,2,7083
2018,WY,3,6962
2018,WY,4,6311
2019,AK,1,19873
2019,AK,2,19389
2019,AK,3,18981
2019,AK,4,16642
2019,AZ,1,149841
2019,AZ,2,145123
2019,AZ,3,139529
2019,AZ,4,135160
2019,CO,1,104198
2019,CO,2,109225
2019,CO,3,112384
2019,CO,4,98207
2019,CT,1,73171
2019,CT,2,72227
2019,CT,3,69264
2019,CT,4,65039
2019,DE,1,27237
2019,DE,2,27843
2019,DE,3,27268
2019,DE,4,24927
2019,FL,1,178997
2019,FL,2,179270
2019,FL,3,174214
2019,FL,4,163830
2019,HI,1,23257
2019,HI,2,22028
2019,HI,3,21481
2019,HI,4,19762
2019,IL,1,198696
2019,IL,2,201083
2019,IL,3,195047
2019,IL,4,176175
2019,IN,1,133199
2019,IN,2,136318
2019,IN,3,133363
2019,IN,4,127188
2019,KY,1,179420
2019,KY,2,175638
2019,KY,3,174971
2019,KY,4,166543
2019,LA,1,172889
2019,LA,2,158479
2019,LA,3,156039
2019,LA,4,145825
2019,MI,1,252504
2019,MI,2,247995
2019,MI,3,238097
2019,MI,4,223068
2019,MO,1,95607
2019,MO,2,92936
2019,MO,3,96178
2019,MO,4,87327
2019,MS,1,52261
2019,MS,2,51805
2019,MS,3,49123
2019,MS,4,43203
2019,NC,1,147049
2019,NC,2,123470
2019,NC,3,144654
2019,NC,4,135550
2019,NH,1,17840
2019,NH,2,13868
2019,NH,3,12073
2019,NH,4,10327
2019,NJ,1,127913
2019,NJ,2,129782
2019,NJ,3,128054
2019,NJ,4,121298
2019,NV,1,89356
2019,NV,2,84878
2019,NV,3,85838
2019,NV,4,83472
2019,NY,1,322678
2019,NY,2,294698
2019,NY,3,283896
2019,NY,4,269714
2019,OH,1,313897
2019,OH,2,311889
2019,OH,3,300173
2019,OH,4,277042
2019,OK,1,62095
2019,OK,2,62434
2019,OK,3,59477
2019,OK,4,56960
2019,PA,1,167861
2019,PA,2,159760
2019,PA,3,146687
2019,PA,4,137026
2019,SC,1,44445
2019,SC,2,41653
2019,SC,3,44381
2019,SC,4,48152
2019,TN,1,94716
2019,TN,2,101350
2019,TN,3,111074
2019,TN,4,103941
2019,UT,1,32667
2019,UT,2,35057
2019,UT,3,34107
2019,UT,4,31323
2019,VA,1,244979
2019,VA,2,339345
2019,VA,3,301638
2019,VA,4,318644
2019,WA,1,156269
2019,WA,2,153184
2019,WA,3,153383
2019,WA,4,138700
2019,WV,1,54781
2019,WV,2,53966
2019,WV,3,50027
2019,WV,4,49340
2020,AK,1,15175
2020,AK,2,16250
2020,AK,3,17129
2020,AK,4,14674
2020,AZ,1,124734
2020,AZ,2,121067
2020,AZ,3,127479
2020,AZ,4,97758
2020,CO,1,96840
2020,CO,2,91082
2020,CO,3,100301
2020,CO,4,95723
2020,CT,1,60614
2020,CT,2,53672
2020,CT,3,61121
2020,CT,4,60724
2020,DE,1,23728
2020,DE,2,22142
2020,DE,3,21713
2020,DE,4,11691
2020,FL,1,157631
2020,FL,2,156068
2020,FL,3,171482
2020,FL,4,171804
2020,HI,1,18840
2020,HI,2,18667
2020,HI,3,20075
2020,HI,4,19220
2020,IL,1,160935
2020,IL,2,153727
2020,IL,3,167816
2020,IL,4,82039
2020,IN,1,122740
2020,IN,2,120714
2020,IN,3,141205
2020,IN,4,123036
2020,KY,1,157045
2020,KY,2,151332
2020,KY,3,162353
2020,KY,4,129195
2020,LA,1,137040
2020,LA,2,129036
2020,LA,3,147559
2020,LA,4,149626
2020,MI,1,216714
2020,MI,2,202844
2020,MI,3,224448
2020,MI,4,179422
2020,MO,1,80055
2020,MO,2,69877
2020,MO,3,89179
2020,MO,4,84993
2020,MS,1,40344
2020,MS,2,37511
2020,MS,3,41114
2020,MS,4,40928
2020,NC,1,92116
2020,NC,2,72309
2020,NC,3,205905
2020,NC,4,116986
2020,NH,1,12691
2020,NH,2,12240
2020,NH,3,13322
2020,NH,4,13101
2020,NJ,1,114534
2020,NJ,2,102452
2020,NJ,3,117400
2020,NJ,4,75156
2020,NV,1,80895
2020,NV,2,80739
2020,NV,3,84829
2020,NV,4,72423
2020,NY,1,254137
2020,NY,2,225942
2020,NY,3,268530
2020,NY,4,224074
2020,OH,1,262305
2020,OH,2,245395
2020,OH,3,276997
2020,OH,4,186677
2020,OK,1,50878
2020,OK,2,47667
2020,OK,3,57427
2020,OK,4,54260
2020,PA,1,128689
2020,PA,2,111184
2020,PA,3,126250
2020,PA,4,72490
2020,SC,1,45364
2020,SC,2,40491
2020,SC,3,35922
2020,SC,4,21841
2020,TN,1,112743
2020,TN,2,87680
2020,TN,3,88758
2020,TN,4,78226
2020,UT,1,32210
2020,UT,2,31881
2020,UT,3,31980
2020,UT,4,27309
2020,VA,1,323696
2020,VA,2,513946
2020,VA,3,521208
2020,VA,4,565592
2020,WA,1,132843
2020,WA,2,127136
2020,WA,3,141817
2020,WA,4,128441
2020,WV,1,44278
2020,WV,2,39303
2020,WV,3,44689
2020,WV,4,41238
2020,WY,1,5623
2020,WY,2,5454
2020,WY,3,5832
2020,WY,4,5852
